C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\restaurantManager.exe
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\restaurantManager.deps.json
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\restaurantManager.runtimeconfig.json
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\restaurantManager.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\restaurantManager.pdb
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\MaterialDesignColors.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\MaterialDesignThemes.Wpf.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\Microsoft.Xaml.Behaviors.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0\System.Data.SqlClient.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Data.SqlClient.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.csproj.AssemblyReference.cache
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Home.baml
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Admin.g.cs
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\menuManager.g.cs
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\revenueManager.g.cs
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\saleManager.g.cs
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\staffManager.g.cs
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Staff\confirmPayFood.g.cs
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Staff\orderFood.g.cs
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Home.g.cs
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Staff.g.cs
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\App.g.cs
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaurantManager_MarkupCompile.cache
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaurantManager_MarkupCompile.lref
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\App.baml
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Admin.baml
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\menuManager.baml
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\revenueManager.baml
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\saleManager.baml
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\staffManager.baml
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Staff\confirmPayFood.baml
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Staff\orderFood.baml
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\View\Staff.baml
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.g.resources
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.AssemblyInfoInputs.cache
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.AssemblyInfo.cs
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.csproj.CoreCompileInputs.cache
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaura.7EEDD467.Up2Date
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\refint\restaurantManager.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.pdb
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.genruntimeconfig.cache
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\ref\restaurantManager.dll
C:\Users\Cuong Le\Desktop\C# wpf\restaurantManager\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.sourcelink.json
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\restaurantManager.exe
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\restaurantManager.deps.json
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\restaurantManager.runtimeconfig.json
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\restaurantManager.dll
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\restaurantManager.pdb
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\MaterialDesignColors.dll
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\MaterialDesignThemes.Wpf.dll
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\Microsoft.Xaml.Behaviors.dll
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0\System.Data.SqlClient.dll
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Data.SqlClient.dll
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.csproj.AssemblyReference.cache
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Home.baml
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Admin.g.cs
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\menuManager.g.cs
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\revenueManager.g.cs
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\saleManager.g.cs
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\staffManager.g.cs
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Staff\confirmPayFood.g.cs
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Staff\orderFood.g.cs
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Home.g.cs
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Staff.g.cs
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\App.g.cs
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.cs
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaurantManager_MarkupCompile.cache
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaurantManager_MarkupCompile.lref
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\App.baml
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Admin.baml
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\menuManager.baml
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\revenueManager.baml
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\saleManager.baml
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Admin\staffManager.baml
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Staff\confirmPayFood.baml
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Fuction\Staff\orderFood.baml
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\View\Staff.baml
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.g.resources
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.GeneratedMSBuildEditorConfig.editorconfig
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.AssemblyInfoInputs.cache
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.AssemblyInfo.cs
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.csproj.CoreCompileInputs.cache
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.sourcelink.json
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaura.7EEDD467.Up2Date
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.dll
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\refint\restaurantManager.dll
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.pdb
D:\Sinh Vien\Làm việc nhóm\QuanLyNhaHang\restaurantManager\obj\Debug\net8.0-windows\restaurantManager.genruntimeconfig.cache
